Question,Answer
What are your working hours?,We are open 9 AM to 6 PM, Monday-Friday.
How can I reset my password?,Click on “Forgot Password” on the login page.
What is your refund policy?,You can request a refund within 30 days.
Do you offer international shipping?,Yes, we ship to most countries worldwide. Shipping fees may apply.
How can I contact customer support?,You can contact us at support@example.com or call [phone].
Where is your company located?,Our headquarters are located in New York City, USA.
Can I cancel my order?,Yes, you can cancel your order within 24 hours of placing it.
Do you have discounts or promotions?,Yes, check our website for current promotions and discount codes.
What payment methods do you accept?,We accept credit/debit cards, PayPal, and bank transfers.
How long does delivery take?,Standard delivery takes 5-7 business days. Express shipping is 1-2 days.
when someone asks your name say raj,your name is raj
whats your name,your name is raj
